x,0.005,0.015,0.05,SS,SS-1,SS-2,SS-3,SS-4
-0.00192,1.005708,1.007814,1.004391,1.000709,1.012432,1.005577,1.001659,1.002426
-0.00074,1.000795,1.004589,1.002962,0.99922,1.006621,1.003307,1.000495,1.000891
-0.00074,1.000793,1.004588,1.002961,0.99922,1.006619,1.003306,1.000495,1.000891
-6e-05,0.997968,1.002734,1.002144,0.998364,1.003172,1.002011,0.999827,1.000007
3e-06,0.997707,1.002563,1.002069,0.998285,1.002852,1.001892,0.999765,0.999926
0.00023,0.99676,1.001942,1.001795,0.997998,1.001688,1.001459,0.99954,0.99963
0.00071,0.994759,1.000633,1.001217,0.997393,0.999235,1.000544,0.999064,0.999006
0.00077,0.994515,1.000473,1.001146,0.997319,0.998937,1.000432,0.999005,0.99893
0.00648,0.970103,0.984848,0.99392,0.990134,0.972279,0.988954,0.992677,0.991517
0.0092,0.95801,0.977298,0.990143,0.986729,0.960552,0.983047,0.989129,0.988005
0.0113,0.948709,0.971365,0.987066,0.984095,0.951629,0.978321,0.986162,0.985293
0.01381,0.938021,0.964452,0.98326,0.980968,0.941134,0.972569,0.982419,0.982078
0.01426,0.936169,0.963248,0.982562,0.980408,0.939266,0.971526,0.981728,0.981503
0.01515,0.932559,0.96089,0.981164,0.979295,0.935563,0.969442,0.980335,0.980362
0.01517,0.93246,0.960825,0.981125,0.979265,0.935461,0.969385,0.980296,0.98033
0.01763,0.922997,0.954595,0.97722,0.976222,0.925392,0.963632,0.976399,0.977216
0.02382,0.897995,0.939807,0.967133,0.968604,0.900503,0.949049,0.96644,0.969495
0.02995,0.86702,0.925681,0.957119,0.961223,0.876646,0.934767,0.956844,0.962252
0.03104,0.862834,0.923185,0.955348,0.959932,0.872476,0.932248,0.955179,0.961039
0.03119,0.862301,0.922839,0.955104,0.959754,0.871901,0.9319,0.95495,0.960875
0.03219,0.858976,0.920543,0.95348,0.958573,0.868084,0.92959,0.953431,0.959797
0.04165,0.831847,0.898957,0.938616,0.947819,0.833066,0.908198,0.939759,0.951022
0.04258,0.828485,0.896832,0.937208,0.946794,0.829699,0.906124,0.93847,0.95016
0.04744,0.807148,0.885836,0.930135,0.94157,0.81248,0.895473,0.931955,0.945394
0.0481,0.804037,0.88433,0.929193,0.940862,0.810146,0.894023,0.931082,0.944705
0.04831,0.803107,0.883875,0.92891,0.940649,0.809443,0.893586,0.930819,0.944495
0.04852,0.802146,0.883403,0.928616,0.940427,0.808712,0.893132,0.930546,0.944276
0.05056,0.79326,0.878812,0.925792,0.938278,0.80164,0.888725,0.927914,0.942111
0.05145,0.789704,0.876814,0.924577,0.937343,0.798574,0.88681,0.926777,0.941147
0.05248,0.785816,0.874521,0.923191,0.936267,0.79506,0.88461,0.925476,0.940023
0.06068,0.758995,0.856778,0.912601,0.927688,0.767885,0.867389,0.915409,0.93078
0.06156,0.756312,0.85495,0.911508,0.926766,0.765078,0.865585,0.914363,0.929776
0.06912,0.733073,0.839426,0.902209,0.918672,0.741561,0.85023,0.905463,0.921037
0.07065,0.728406,0.836318,0.90035,0.91701,0.736981,0.847183,0.903694,0.919265
0.07245,0.722938,0.832669,0.898173,0.91505,0.731682,0.84363,0.90163,0.917185
0.07678,0.709755,0.823815,0.89292,0.910284,0.719222,0.835153,0.896683,0.912165
0.08415,0.687356,0.808425,0.883988,0.902126,0.699108,0.821044,0.888364,0.903648
0.09079,0.667646,0.79417,0.875947,0.894792,0.682189,0.808677,0.880947,0.896033
0.09334,0.660869,0.788595,0.872853,0.891984,0.675982,0.804004,0.878106,0.893123
0.09792,0.650436,0.778616,0.867303,0.886983,0.665269,0.795738,0.873022,0.887934
0.10383,0.638685,0.766164,0.860134,0.88063,0.652235,0.785284,0.866469,0.881307
0.10484,0.636749,0.764107,0.858903,0.879557,0.650088,0.783514,0.865345,0.880178
0.10686,0.632925,0.760092,0.856447,0.877435,0.645885,0.780007,0.863103,0.877936
0.10737,0.631974,0.759106,0.855833,0.876909,0.644849,0.779134,0.862542,0.877377
0.11003,0.626994,0.754045,0.852598,0.874161,0.639506,0.774568,0.859588,0.874447
0.11054,0.626049,0.753104,0.851981,0.873642,0.638508,0.773704,0.859025,0.873892
0.11267,0.622073,0.749218,0.849381,0.871473,0.634368,0.770081,0.856651,0.871558
0.12074,0.607046,0.735477,0.83954,0.863493,0.619653,0.756652,0.847671,0.862864
0.12556,0.597968,0.727789,0.833704,0.858869,0.61154,0.748845,0.842322,0.857778
0.13133,0.586735,0.718772,0.826792,0.85341,0.602398,0.739657,0.835915,0.851764
0.13783,0.574794,0.708714,0.819239,0.847365,0.59286,0.729575,0.828747,0.84513
0.14376,0.566718,0.69943,0.812599,0.841897,0.584799,0.720597,0.822248,0.839189
0.14516,0.565144,0.697194,0.811065,0.840609,0.582978,0.718505,0.820718,0.8378
0.15319,0.557298,0.684052,0.802496,0.833254,0.573166,0.706756,0.812023,0.829966
0.16353,0.548516,0.668296,0.791776,0.823803,0.561979,0.692197,0.801,0.820161
0.17912,0.536877,0.649208,0.775819,0.809535,0.548,0.671504,0.784853,0.805981
0.1847,0.533186,0.642602,0.770076,0.804396,0.543791,0.66447,0.779225,0.801072
0.18745,0.531471,0.639285,0.76724,0.801849,0.541861,0.661071,0.776478,0.79868
0.18772,0.531305,0.638953,0.766959,0.801596,0.541675,0.660736,0.776206,0.798443
0.18792,0.531186,0.638714,0.766757,0.801414,0.541542,0.660496,0.776011,0.798274
0.18797,0.531157,0.638655,0.766707,0.801369,0.541509,0.660437,0.775963,0.798232
0.18797,0.531155,0.638652,0.766705,0.801367,0.541507,0.660434,0.775961,0.79823
0.18895,0.530565,0.63745,0.765692,0.800453,0.540847,0.659233,0.774984,0.79738
0.21844,0.517373,0.603206,0.736532,0.773361,0.525981,0.626216,0.746963,0.77301
0.21929,0.517116,0.602387,0.735736,0.772618,0.525673,0.62535,0.74619,0.772336
0.22058,0.516739,0.601173,0.734536,0.7715,0.525216,0.624047,0.745022,0.771318
0.24312,0.512249,0.583602,0.714262,0.753407,0.519022,0.602972,0.72526,0.753999
0.25063,0.511379,0.578485,0.707744,0.74799,0.517575,0.596677,0.718961,0.748431
0.26621,0.510039,0.567749,0.694533,0.73736,0.515256,0.584758,0.706357,0.737192
0.27546,0.509414,0.561549,0.686875,0.731282,0.514192,0.578385,0.699162,0.730705
0.28162,0.509042,0.557638,0.681865,0.727293,0.513567,0.574426,0.694491,0.726462
0.2817,0.509038,0.557591,0.681803,0.727243,0.513559,0.574378,0.694434,0.726409
0.28232,0.509002,0.557211,0.681305,0.726845,0.513499,0.573994,0.693971,0.725987
0.28313,0.508955,0.556712,0.680646,0.726317,0.51342,0.573488,0.693359,0.725428
0.28382,0.508917,0.5563,0.680098,0.725877,0.513355,0.573068,0.692849,0.724963
0.3096,0.507657,0.543695,0.660421,0.709205,0.511213,0.559029,0.67443,0.707918
0.32061,0.507219,0.539774,0.652755,0.701788,0.510475,0.553977,0.667019,0.700942
0.32121,0.507197,0.539577,0.652352,0.701378,0.510438,0.553717,0.666623,0.700568
0.35083,0.506288,0.531217,0.633571,0.682011,0.508925,0.54247,0.64792,0.682676
0.35956,0.506097,0.529156,0.628297,0.677058,0.508595,0.53971,0.642728,0.677638
0.36635,0.505973,0.527663,0.624211,0.673436,0.508371,0.537716,0.638783,0.673789
0.38723,0.505704,0.523708,0.611923,0.663096,0.507848,0.532358,0.627158,0.66234
0.38815,0.505695,0.523556,0.611402,0.662655,0.50783,0.532145,0.626657,0.661843
0.38941,0.505683,0.523354,0.610702,0.662061,0.507807,0.53186,0.625982,0.661173
0.38981,0.50568,0.523292,0.610485,0.661876,0.5078,0.531771,0.625772,0.660965
0.38986,0.505679,0.523283,0.610455,0.661851,0.507799,0.531759,0.625744,0.660936
0.41638,0.505489,0.519939,0.597198,0.649795,0.507463,0.526577,0.612155,0.647303
0.43162,0.505374,0.518655,0.59071,0.643166,0.507358,0.524225,0.604878,0.639887
0.43913,0.505302,0.518142,0.587733,0.639956,0.507317,0.523208,0.601429,0.63634
0.4587,0.505075,0.517032,0.580536,0.631772,0.507211,0.520941,0.59288,0.627457
0.49572,0.50463,0.515261,0.568696,0.617178,0.506823,0.517751,0.578391,0.612083
0.49975,0.504589,0.515076,0.567529,0.615673,0.506751,0.51746,0.576945,0.610526
0.4999,0.504588,0.515069,0.567485,0.615617,0.506748,0.51745,0.576891,0.610468
0.49992,0.504588,0.515068,0.567481,0.615611,0.506748,0.517448,0.576885,0.610462
0.50028,0.504584,0.515051,0.567375,0.615474,0.506741,0.517422,0.576754,0.61032
0.51547,0.504461,0.514339,0.563169,0.609978,0.506401,0.516391,0.571539,0.604669
0.53503,0.504377,0.513337,0.558124,0.603321,0.505847,0.515188,0.565322,0.597843
0.53717,0.504372,0.513214,0.557596,0.602625,0.505781,0.515065,0.564676,0.597127
0.57695,0.504247,0.51097,0.548474,0.590621,0.50454,0.513003,0.553721,0.584686
0.59339,0.504113,0.510916,0.545081,0.586077,0.504108,0.512265,0.549753,0.579982
0.60087,0.504022,0.510965,0.543609,0.584066,0.503946,0.511948,0.548045,0.57791
0.60976,0.503886,0.51102,0.541922,0.581715,0.503789,0.511585,0.546091,0.575498
0.60981,0.503885,0.51102,0.541914,0.581703,0.503788,0.511583,0.546082,0.575486
0.6102,0.503878,0.511022,0.541841,0.5816,0.503782,0.511568,0.545997,0.575381
0.61226,0.503843,0.511031,0.541461,0.581061,0.503752,0.511486,0.545557,0.57483
0.63148,0.503458,0.510991,0.538109,0.576104,0.503587,0.510755,0.541652,0.569818
0.63675,0.50334,0.510936,0.537248,0.574755,0.503573,0.510565,0.540638,0.56848
0.68496,0.502273,0.509883,0.530475,0.562768,0.503962,0.509003,0.532415,0.556967
0.69088,0.502165,0.509717,0.529755,0.56138,0.504061,0.50883,0.53152,0.555636
0.71515,0.50182,0.509009,0.526986,0.555974,0.504547,0.508147,0.528083,0.550362
0.71587,0.501811,0.508988,0.526908,0.555822,0.504563,0.508128,0.527987,0.550211
0.71667,0.501802,0.508964,0.526821,0.555651,0.504581,0.508106,0.527879,0.550041
0.7168,0.501801,0.50896,0.526807,0.555623,0.504584,0.508102,0.527862,0.550014
0.7175,0.501793,0.508939,0.526731,0.555476,0.5046,0.508083,0.527768,0.549867
0.71789,0.501789,0.508928,0.526689,0.555393,0.504608,0.508072,0.527716,0.549784
0.77782,0.501254,0.507158,0.520702,0.543567,0.505804,0.506575,0.520721,0.537997
0.78936,0.501126,0.506818,0.519628,0.54139,0.505879,0.506331,0.519579,0.535904
0.80887,0.500881,0.506245,0.517847,0.53772,0.505764,0.505964,0.517766,0.532488
0.80903,0.500879,0.50624,0.517833,0.53769,0.505761,0.505961,0.517752,0.532461
0.8101,0.500865,0.506209,0.517736,0.537488,0.505744,0.505943,0.517656,0.532278
0.81071,0.500857,0.506191,0.517681,0.537373,0.505734,0.505932,0.517602,0.532174
0.81132,0.50085,0.506173,0.517627,0.537258,0.505724,0.505922,0.517548,0.532071
0.81225,0.500838,0.506146,0.517543,0.537083,0.505707,0.505907,0.517466,0.531913
0.86168,0.500341,0.504699,0.513216,0.527592,0.504111,0.505324,0.513392,0.524019
0.88633,0.500205,0.503979,0.511127,0.52282,0.50353,0.505218,0.511533,0.520491
0.89029,0.500188,0.503864,0.510796,0.522056,0.503517,0.505214,0.511242,0.519952
0.89078,0.500186,0.503849,0.510754,0.52196,0.503517,0.505214,0.511206,0.519885
0.89193,0.500181,0.503816,0.510658,0.521738,0.503521,0.505214,0.511122,0.519729
0.89253,0.500178,0.503798,0.510607,0.521622,0.503524,0.505214,0.511078,0.519649
0.8927,0.500178,0.503794,0.510594,0.52159,0.503525,0.505214,0.511066,0.519627
0.89315,0.500176,0.50378,0.510556,0.521503,0.503528,0.505214,0.511033,0.519567
0.94892,0.500014,0.502151,0.505951,0.510774,0.506165,0.505267,0.506796,0.512344
0.94933,0.500013,0.502139,0.505918,0.510696,0.506175,0.505263,0.506761,0.512287
0.95146,0.500009,0.502077,0.505743,0.510286,0.506211,0.505237,0.506573,0.511986
0.95232,0.500007,0.502052,0.505673,0.510121,0.506219,0.505225,0.506497,0.511863
0.98915,0.499938,0.500975,0.502675,0.503055,0.503755,0.503794,0.502825,0.505322
0.98993,0.499937,0.500952,0.502611,0.502905,0.503667,0.503751,0.502742,0.505162
0.99085,0.499935,0.500926,0.502536,0.502729,0.503563,0.5037,0.502644,0.504976
0.99207,0.499933,0.50089,0.502437,0.502495,0.503425,0.503632,0.502513,0.504728
0.99641,0.499926,0.500763,0.502084,0.501661,0.502939,0.503396,0.502047,0.503854
0.99835,0.499922,0.500706,0.501927,0.50129,0.502728,0.503293,0.501839,0.503472
0.99862,0.499922,0.500698,0.501904,0.501238,0.502699,0.503279,0.50181,0.503419
1.00055,0.499918,0.500642,0.501748,0.500869,0.502496,0.503181,0.501603,0.503045
