y,z,theta
0.00000000,0.00000000,7.500000000000e-01
0.01612903,0.00000000,5.000000000000e-01
0.04838710,0.00000000,5.000000000000e-01
0.08064516,0.00000000,5.000000000000e-01
0.11290323,0.00000000,5.000000000000e-01
0.14516129,0.00000000,5.000000000000e-01
0.17741935,0.00000000,5.000000000000e-01
0.20967742,0.00000000,5.000000000000e-01
0.24193548,0.00000000,5.000000000000e-01
0.27419355,0.00000000,5.000000000000e-01
0.30645161,0.00000000,5.000000000000e-01
0.33870968,0.00000000,5.000000000000e-01
0.37096774,0.00000000,5.000000000000e-01
0.40322581,0.00000000,5.000000000000e-01
0.43548387,0.00000000,5.000000000000e-01
0.46774194,0.00000000,5.000000000000e-01
0.50000000,0.00000000,5.000000000000e-01
0.53225806,0.00000000,5.000000000000e-01
0.56451613,0.00000000,5.000000000000e-01
0.59677419,0.00000000,5.000000000000e-01
0.62903226,0.00000000,5.000000000000e-01
0.66129032,0.00000000,5.000000000000e-01
0.69354839,0.00000000,5.000000000000e-01
0.72580645,0.00000000,5.000000000000e-01
0.75806452,0.00000000,5.000000000000e-01
0.79032258,0.00000000,5.000000000000e-01
0.82258065,0.00000000,5.000000000000e-01
0.85483871,0.00000000,5.000000000000e-01
0.88709677,0.00000000,5.000000000000e-01
0.91935484,0.00000000,5.000000000000e-01
0.95161290,0.00000000,5.000000000000e-01
0.98387097,0.00000000,5.000000000000e-01
1.00000000,0.00000000,5.000000000000e-01
0.00000000,0.01612903,1.000000000000e+00
0.01612903,0.01612903,7.590188629366e-01
0.04838710,0.01612903,6.879629146496e-01
0.08064516,0.01612903,6.410522159064e-01
0.11290323,0.01612903,6.109005245030e-01
0.14516129,0.01612903,5.909307254241e-01
0.17741935,0.01612903,5.771782864056e-01
0.20967742,0.01612903,5.672697499297e-01
0.24193548,0.01612903,5.597773086941e-01
0.27419355,0.01612903,5.538410612482e-01
0.30645161,0.01612903,5.489427706011e-01
0.33870968,0.01612903,5.447682077363e-01
0.37096774,0.01612903,5.411235119808e-01
0.40322581,0.01612903,5.378851681120e-01
0.43548387,0.01612903,5.349707879939e-01
0.46774194,0.01612903,5.323224506882e-01
0.50000000,0.01612903,5.298973419343e-01
0.53225806,0.01612903,5.276624377842e-01
0.56451613,0.01612903,5.255913194709e-01
0.59677419,0.01612903,5.236620383232e-01
0.62903226,0.01612903,5.218555303614e-01
0.66129032,0.01612903,5.201542086531e-01
0.69354839,0.01612903,5.185409553063e-01
0.72580645,0.01612903,5.169977224519e-01
0.75806452,0.01612903,5.155054810932e-01
0.79032258,0.01612903,5.140409260949e-01
0.82258065,0.01612903,5.125721164977e-01
0.85483871,0.01612903,5.110643764648e-01
0.88709677,0.01612903,5.094723998873e-01
0.91935484,0.01612903,5.077388422232e-01
0.95161290,0.01612903,5.058235592486e-01
0.98387097,0.01612903,5.037432281391e-01
1.00000000,0.01612903,5.000000000000e-01
0.00000000,0.04838710,1.000000000000e+00
0.01612903,0.04838710,8.317814837827e-01
0.04838710,0.04838710,7.631713340615e-01
0.08064516,0.04838710,7.075527441416e-01
0.11290323,0.04838710,6.711772926238e-01
0.14516129,0.04838710,6.460633837665e-01
0.17741935,0.04838710,6.278241187766e-01
0.20967742,0.04838710,6.139293274530e-01
0.24193548,0.04838710,6.028576990873e-01
0.27419355,0.04838710,5.936811660541e-01
0.30645161,0.04838710,5.858300345699e-01
0.33870968,0.04838710,5.789509834365e-01
0.37096774,0.04838710,5.728197798997e-01
0.40322581,0.04838710,5.672883637285e-01
0.43548387,0.04838710,5.622536467495e-01
0.46774194,0.04838710,5.576396441528e-01
0.50000000,0.04838710,5.533874071754e-01
0.53225806,0.04838710,5.494492360259e-01
0.56451613,0.04838710,5.457850962764e-01
0.59677419,0.04838710,5.423600098859e-01
0.62903226,0.04838710,5.391419912681e-01
0.66129032,0.04838710,5.360998529058e-01
0.69354839,0.04838710,5.332019110513e-01
0.72580645,0.04838710,5.304133280644e-01
0.75806452,0.04838710,5.276991026604e-01
0.79032258,0.04838710,5.250174272873e-01
0.82258065,0.04838710,5.222972386587e-01
0.85483871,0.04838710,5.194717728040e-01
0.88709677,0.04838710,5.164437818282e-01
0.91935484,0.04838710,5.130771787636e-01
0.95161290,0.04838710,5.093614794725e-01
0.98387097,0.04838710,5.056247478857e-01
1.00000000,0.04838710,5.000000000000e-01
0.00000000,0.08064516,1.000000000000e+00
0.01612903,0.08064516,8.755913694056e-01
0.04838710,0.08064516,8.195600404756e-01
0.08064516,0.08064516,7.660233006635e-01
0.11290323,0.08064516,7.267423459751e-01
0.14516129,0.08064516,6.977459372829e-01
0.17741935,0.08064516,6.756148521344e-01
0.20967742,0.08064516,6.580941717598e-01
0.24193548,0.08064516,6.437184649998e-01
0.27419355,0.08064516,6.315423082732e-01
0.30645161,0.08064516,6.209590696192e-01
0.33870968,0.08064516,6.115783933177e-01
0.37096774,0.08064516,6.031446225743e-01
0.40322581,0.08064516,5.954843338632e-01
0.43548387,0.08064516,5.884739850915e-01
0.46774194,0.08064516,5.820207103327e-01
0.50000000,0.08064516,5.760511512372e-01
0.53225806,0.08064516,5.705048275576e-01
0.56451613,0.08064516,5.653298980220e-01
0.59677419,0.08064516,5.604799579910e-01
0.62903226,0.08064516,5.559114710031e-01
0.66129032,0.08064516,5.515808734899e-01
0.69354839,0.08064516,5.474431610697e-01
0.72580645,0.08064516,5.434479874878e-01
0.75806452,0.08064516,5.395469484324e-01
0.79032258,0.08064516,5.356745538013e-01
0.82258065,0.08064516,5.317301861865e-01
0.85483871,0.08064516,5.276186680231e-01
0.88709677,0.08064516,5.231986130032e-01
0.91935484,0.08064516,5.182744416329e-01
0.95161290,0.08064516,5.128721044827e-01
0.98387097,0.08064516,5.073504617441e-01
1.00000000,0.08064516,5.000000000000e-01
0.00000000,0.11290323,1.000000000000e+00
0.01612903,0.11290323,9.008868117234e-01
0.04838710,0.11290323,8.522068015611e-01
0.08064516,0.11290323,8.034872959364e-01
0.11290323,0.11290323,7.652843107566e-01
0.14516129,0.11290323,7.355557029281e-01
0.17741935,0.11290323,7.118895297430e-01
0.20967742,0.11290323,6.925269276042e-01
0.24193548,0.11290323,6.762287350642e-01
0.27419355,0.11290323,6.621495965140e-01
0.30645161,0.11290323,6.497255935814e-01
0.33870968,0.11290323,6.385832586094e-01
0.37096774,0.11290323,6.284722142079e-01
0.40322581,0.11290323,6.192190474789e-01
0.43548387,0.11290323,6.106977387050e-01
0.46774194,0.11290323,6.028116419812e-01
0.50000000,0.11290323,5.954827950136e-01
0.53225806,0.11290323,5.886454416166e-01
0.56451613,0.11290323,5.822417899575e-01
0.59677419,0.11290323,5.762186730892e-01
0.62903226,0.11290323,5.705248362659e-01
0.66129032,0.11290323,5.651076050022e-01
0.69354839,0.11290323,5.599117765808e-01
0.72580645,0.11290323,5.548743286735e-01
0.75806452,0.11290323,5.499385503605e-01
0.79032258,0.11290323,5.450123932341e-01
0.82258065,0.11290323,5.399776748782e-01
0.85483871,0.11290323,5.347115642604e-01
0.88709677,0.11290323,5.290385350190e-01
0.91935484,0.11290323,5.227237571642e-01
0.95161290,0.11290323,5.158657536421e-01
0.98387097,0.11290323,5.088329870762e-01
1.00000000,0.11290323,5.000000000000e-01
0.00000000,0.14516129,1.000000000000e+00
0.01612903,0.14516129,9.157374840152e-01
0.04838710,0.14516129,8.717470580691e-01
0.08064516,0.14516129,8.273141449701e-01
0.11290323,0.14516129,7.911813004086e-01
0.14516129,0.14516129,7.620489689561e-01
0.17741935,0.14516129,7.381147084877e-01
0.20967742,0.14516129,7.180130088939e-01
0.24193548,0.14516129,7.007325334007e-01
0.27419355,0.14516129,6.855543303027e-01
0.30645161,0.14516129,6.719842084122e-01
0.33870968,0.14516129,6.596877610072e-01
0.37096774,0.14516129,6.484369434639e-01
0.40322581,0.14516129,6.380711913574e-01
0.43548387,0.14516129,6.284716183907e-01
0.46774194,0.14516129,6.195450050454e-01
0.50000000,0.14516129,6.112142272783e-01
0.53225806,0.14516129,6.034124336161e-01
0.56451613,0.14516129,5.960791932723e-01
0.59677419,0.14516129,5.891573459536e-01
0.62903226,0.14516129,5.825904075609e-01
0.66129032,0.14516129,5.763190901139e-01
0.69354839,0.14516129,5.702806592481e-01
0.72580645,0.14516129,5.644029446648e-01
0.75806452,0.14516129,5.586240277547e-01
0.79032258,0.14516129,5.528263508455e-01
0.82258065,0.14516129,5.468835030828e-01
0.85483871,0.14516129,5.406496313707e-01
0.88709677,0.14516129,5.339248890086e-01
0.91935484,0.14516129,5.264479854318e-01
0.95161290,0.14516129,5.183797414697e-01
0.98387097,0.14516129,5.101084436933e-01
1.00000000,0.14516129,5.000000000000e-01
0.00000000,0.17741935,1.000000000000e+00
0.01612903,0.17741935,9.246539453919e-01
0.04838710,0.17741935,8.838418750914e-01
0.08064516,0.17741935,8.427491749444e-01
0.11290323,0.17741935,8.086940165211e-01
0.14516129,0.17741935,7.806187607596e-01
0.17741935,0.17741935,7.570317618961e-01
0.20967742,0.17741935,7.368158765981e-01
0.24193548,0.17741935,7.191334705661e-01
0.27419355,0.17741935,7.033789428398e-01
0.30645161,0.17741935,6.891301999223e-01
0.33870968,0.17741935,6.760988130627e-01
0.37096774,0.17741935,6.640864940004e-01
0.40322581,0.17741935,6.529521375826e-01
0.43548387,0.17741935,6.425894491286e-01
0.46774194,0.17741935,6.329129478631e-01
0.50000000,0.17741935,6.238496540866e-01
0.53225806,0.17741935,6.153341135401e-01
0.56451613,0.17741935,6.073051573384e-01
0.59677419,0.17741935,5.997031773260e-01
0.62903226,0.17741935,5.924678348791e-01
0.66129032,0.17741935,5.855347449619e-01
0.69354839,0.17741935,5.788352151577e-01
0.72580645,0.17741935,5.722909408891e-01
0.75806452,0.17741935,5.658354973371e-01
0.79032258,0.17741935,5.593284437935e-01
0.82258065,0.17741935,5.526414251957e-01
0.85483871,0.17741935,5.456091902653e-01
0.88709677,0.17741935,5.380139331351e-01
0.91935484,0.17741935,5.295741418370e-01
0.95161290,0.17741935,5.204994485101e-01
0.98387097,0.17741935,5.112046401882e-01
1.00000000,0.17741935,5.000000000000e-01
0.00000000,0.20967742,1.000000000000e+00
0.01612903,0.20967742,9.301505922989e-01
0.04838710,0.20967742,8.915771162291e-01
0.08064516,0.20967742,8.529835351237e-01
0.11290323,0.20967742,8.206992545507e-01
0.14516129,0.20967742,7.937280431814e-01
0.17741935,0.20967742,7.707250595733e-01
0.20967742,0.20967742,7.507111460007e-01
0.24193548,0.20967742,7.329619122359e-01
0.27419355,0.20967742,7.169568610589e-01
0.30645161,0.20967742,7.023350034938e-01
0.33870968,0.20967742,6.888510826896e-01
0.37096774,0.20967742,6.763373178310e-01
0.40322581,0.20967742,6.646741868129e-01
0.43548387,0.20967742,6.537704786750e-01
0.46774194,0.20967742,6.435508509818e-01
0.50000000,0.20967742,6.339485737702e-01
0.53225806,0.20967742,6.249013492845e-01
0.56451613,0.20967742,6.163487157461e-01
0.59677419,0.20967742,6.082298474849e-01
0.62903226,0.20967742,6.004816572303e-01
0.66129032,0.20967742,5.930359636743e-01
0.69354839,0.20967742,5.858194390637e-01
0.72580645,0.20967742,5.787509271981e-01
0.75806452,0.20967742,5.717552066487e-01
0.79032258,0.20967742,5.646776190237e-01
0.82258065,0.20967742,5.573882101006e-01
0.85483871,0.20967742,5.497061798943e-01
0.88709677,0.20967742,5.413997008361e-01
0.91935484,0.20967742,5.321707999868e-01
0.95161290,0.20967742,5.222670078778e-01
0.98387097,0.20967742,5.121312384882e-01
1.00000000,0.20967742,5.000000000000e-01
0.00000000,0.24193548,1.000000000000e+00
0.01612903,0.24193548,9.336387187123e-01
0.04838710,0.24193548,8.966853294728e-01
0.08064516,0.24193548,8.599373666979e-01
0.11290323,0.24193548,8.290696498702e-01
0.14516129,0.24193548,8.030850568663e-01
0.17741935,0.24193548,7.807067178123e-01
0.20967742,0.24193548,7.610264532306e-01
0.24193548,0.24193548,7.433866546094e-01
0.27419355,0.24193548,7.273239680260e-01
0.30645161,0.24193548,7.125232811408e-01
0.33870968,0.24193548,6.987748951212e-01
0.37096774,0.24193548,6.859381292364e-01
0.40322581,0.24193548,6.739138846254e-01
0.43548387,0.24193548,6.626260680778e-01
0.46774194,0.24193548,6.520101420319e-01
0.50000000,0.24193548,6.420066190924e-01
0.53225806,0.24193548,6.325575028803e-01
0.56451613,0.24193548,6.236042335798e-01
0.59677419,0.24193548,6.150859893447e-01
0.62903226,0.24193548,6.069381450202e-01
0.66129032,0.24193548,5.990900474245e-01
0.69354839,0.24193548,5.914648897571e-01
0.72580645,0.24193548,5.839807150397e-01
0.75806452,0.24193548,5.765524284967e-01
0.79032258,0.24193548,5.690174858817e-01
0.82258065,0.24193548,5.612429949457e-01
0.85483871,0.24193548,5.530363377651e-01
0.88709677,0.24193548,5.441546919796e-01
0.91935484,0.24193548,5.342866828597e-01
0.95161290,0.24193548,5.237098323643e-01
0.98387097,0.24193548,5.128930492468e-01
1.00000000,0.24193548,5.000000000000e-01
0.00000000,0.27419355,1.000000000000e+00
0.01612903,0.27419355,9.359189125766e-01
0.04838710,0.27419355,9.001599303477e-01
0.08064516,0.27419355,8.647711155016e-01
0.11290323,0.27419355,8.350044496306e-01
0.14516129,0.27419355,8.098422373672e-01
0.17741935,0.27419355,7.880393588332e-01
0.20967742,0.27419355,7.687222628165e-01
0.24193548,0.27419355,7.512701033217e-01
0.27419355,0.27419355,7.352551841930e-01
0.30645161,0.27419355,7.203942809128e-01
0.33870968,0.27419355,7.065046219219e-01
0.37096774,0.27419355,6.934674219082e-01
0.40322581,0.27419355,6.812009089531e-01
0.43548387,0.27419355,6.696423490481e-01
0.46774194,0.27419355,6.587371690089e-01
0.50000000,0.27419355,6.484329640718e-01
0.53225806,0.27419355,6.386764051700e-01
0.56451613,0.27419355,6.294115983447e-01
0.59677419,0.27419355,6.205787860638e-01
0.62903226,0.27419355,6.121130480697e-01
0.66129032,0.27419355,6.039426989344e-01
0.69354839,0.27419355,5.959887104215e-01
0.72580645,0.27419355,5.881698675285e-01
0.75806452,0.27419355,5.803909901000e-01
0.79032258,0.27419355,5.724879961525e-01
0.82258065,0.27419355,5.643224968363e-01
0.85483871,0.27419355,5.556937273050e-01
0.88709677,0.27419355,5.463503994949e-01
0.91935484,0.27419355,5.359706956321e-01
0.95161290,0.27419355,5.248565997459e-01
0.98387097,0.27419355,5.134987210183e-01
1.00000000,0.27419355,5.000000000000e-01
0.00000000,0.30645161,1.000000000000e+00
0.01612903,0.30645161,9.374510450839e-01
0.04838710,0.30645161,9.025816321629e-01
0.08064516,0.30645161,8.681933057761e-01
0.11290323,0.30645161,8.392690444174e-01
0.14516129,0.30645161,8.147665987380e-01
0.17741935,0.30645161,7.934559302321e-01
0.20967742,0.30645161,7.744794944823e-01
0.24193548,0.30645161,7.572356035023e-01
0.27419355,0.30645161,7.413178188899e-01
0.30645161,0.30645161,7.264641354163e-01
0.33870968,0.30645161,7.125111870793e-01
0.37096774,0.30645161,6.993568133401e-01
0.40322581,0.30645161,6.869328114796e-01
0.43548387,0.30645161,6.751871126291e-01
0.46774194,0.30645161,6.640732597782e-01
0.50000000,0.30645161,6.535448313851e-01
0.53225806,0.30645161,6.435527507672e-01
0.56451613,0.30645161,6.340439787745e-01
0.59677419,0.30645161,6.249605129402e-01
0.62903226,0.30645161,6.162381965819e-01
0.66129032,0.30645161,6.078055990826e-01
0.69354839,0.30645161,5.995827977538e-01
0.72580645,0.30645161,5.914902047994e-01
0.75806452,0.30645161,5.834245918654e-01
0.79032258,0.30645161,5.752226515626e-01
0.82258065,0.30645161,5.667410812027e-01
0.85483871,0.30645161,5.577733846995e-01
0.88709677,0.30645161,5.480620041074e-01
0.91935484,0.30645161,5.372774486607e-01
0.95161290,0.30645161,5.257421839566e-01
0.98387097,0.30645161,5.139633868351e-01
1.00000000,0.30645161,5.000000000000e-01
0.00000000,0.33870968,1.000000000000e+00
0.01612903,0.33870968,9.385020354369e-01
0.04838710,0.33870968,9.042955787187e-01
0.08064516,0.33870968,8.706417378936e-01
0.11290323,0.33870968,8.423531773849e-01
0.14516129,0.33870968,8.183655756214e-01
0.17741935,0.33870968,7.974561291202e-01
0.20967742,0.33870968,7.787740340557e-01
0.24193548,0.33870968,7.617270132625e-01
0.27419355,0.33870968,7.459209808534e-01
0.30645161,0.33870968,7.311078194056e-01
0.33870968,0.33870968,7.171378447250e-01
0.37096774,0.33870968,7.039210714626e-01
0.40322581,0.33870968,6.913993273691e-01
0.43548387,0.33870968,6.795283571126e-01
0.46774194,0.33870968,6.682675827057e-01
0.50000000,0.33870968,6.575749546397e-01
0.53225806,0.33870968,6.474046843873e-01
0.56451613,0.33870968,6.377062533477e-01
0.59677419,0.33870968,6.284236395082e-01
0.62903226,0.33870968,6.194941272183e-01
0.66129032,0.33870968,6.108474983818e-01
0.69354839,0.33870968,6.024040905911e-01
0.72580645,0.33870968,5.940865537768e-01
0.75806452,0.33870968,5.857859618588e-01
0.79032258,0.33870968,5.773409607665e-01
0.82258065,0.33870968,5.686045387824e-01
0.85483871,0.33870968,5.593663912986e-01
0.88709677,0.33870968,5.493646085759e-01
0.91935484,0.33870968,5.382644520768e-01
0.95161290,0.33870968,5.264056849646e-01
0.98387097,0.33870968,5.143070975807e-01
1.00000000,0.33870968,5.000000000000e-01
0.00000000,0.37096774,1.000000000000e+00
0.01612903,0.37096774,9.392293021819e-01
0.04838710,0.37096774,9.055109393136e-01
0.08064516,0.37096774,8.723902761904e-01
0.11290323,0.37096774,8.445722236744e-01
0.14516129,0.37096774,8.209749755878e-01
0.17741935,0.37096774,8.003791923854e-01
0.20967742,0.37096774,7.819363264328e-01
0.24193548,0.37096774,7.650583257988e-01
0.27419355,0.37096774,7.493581773411e-01
0.30645161,0.37096774,7.345968510675e-01
0.33870968,0.37096774,7.206342549114e-01
0.37096774,0.37096774,7.073891487963e-01
0.40322581,0.37096774,6.948104752042e-01
0.43548387,0.37096774,6.828592899290e-01
0.46774194,0.37096774,6.714987906432e-01
0.50000000,0.37096774,6.606896396559e-01
0.53225806,0.37096774,6.503881707363e-01
0.56451613,0.37096774,6.405457344608e-01
0.59677419,0.37096774,6.311081203187e-01
0.62903226,0.37096774,6.220143074785e-01
0.66129032,0.37096774,6.131958166259e-01
0.69354839,0.37096774,6.045740478450e-01
0.72580645,0.37096774,5.960742074390e-01
0.75806452,0.37096774,5.875837742435e-01
0.79032258,0.37096774,5.789438720490e-01
0.82258065,0.37096774,5.700050318080e-01
0.85483871,0.37096774,5.605546794909e-01
0.88709677,0.37096774,5.503281384569e-01
0.91935484,0.37096774,5.389873691425e-01
0.95161290,0.37096774,5.268865040531e-01
0.98387097,0.37096774,5.145517853077e-01
1.00000000,0.37096774,5.000000000000e-01
0.00000000,0.40322581,1.000000000000e+00
0.01612903,0.40322581,9.397266653024e-01
0.04838710,0.40322581,9.063555135211e-01
0.08064516,0.40322581,8.736103778018e-01
0.11290323,0.40322581,8.461281161950e-01
0.14516129,0.40322581,8.228142296694e-01
0.17741935,0.40322581,8.024510334952e-01
0.20967742,0.40322581,7.841902386572e-01
0.24193548,0.40322581,7.674453942469e-01
0.27419355,0.40322581,7.518334747281e-01
0.30645161,0.40322581,7.371213821788e-01
0.33870968,0.40322581,7.231756820795e-01
0.37096774,0.40322581,7.099212855921e-01
0.40322581,0.40322581,6.973119979282e-01
0.43548387,0.40322581,6.853122420160e-01
0.46774194,0.40322581,6.738873371295e-01
0.50000000,0.40322581,6.629993008352e-01
0.53225806,0.40322581,6.526055477481e-01
0.56451613,0.40322581,6.426585824248e-01
0.59677419,0.40322581,6.331056024145e-01
0.62903226,0.40322581,6.238871750927e-01
0.66129032,0.40322581,6.149366463342e-01
0.69354839,0.40322581,6.061768358844e-01
0.72580645,0.40322581,5.975354566892e-01
0.75806452,0.40322581,5.888980016179e-01
0.79032258,0.40322581,5.801081213751e-01
0.82258065,0.40322581,5.710149097270e-01
0.85483871,0.40322581,5.614046314961e-01
0.88709677,0.40322581,5.510110377506e-01
0.91935484,0.40322581,5.394942083921e-01
0.95161290,0.40322581,5.272196231864e-01
0.98387097,0.40322581,5.147181054188e-01
1.00000000,0.40322581,5.000000000000e-01
0.00000000,0.43548387,1.000000000000e+00
0.01612903,0.43548387,9.400509101665e-01
0.04838710,0.43548387,9.069108707383e-01
0.08064516,0.43548387,8.744143950284e-01
0.11290323,0.43548387,8.471565794121e-01
0.14516129,0.43548387,8.240345035715e-01
0.17741935,0.43548387,8.038312087136e-01
0.20967742,0.43548387,7.856979250517e-01
0.24193548,0.43548387,7.690485345498e-01
0.27419355,0.43548387,7.535021599103e-01
0.30645161,0.43548387,7.388294383132e-01
0.33870968,0.43548387,7.249013499902e-01
0.37096774,0.43548387,7.116469153684e-01
0.40322581,0.43548387,6.990230803291e-01
0.43548387,0.43548387,6.869962449271e-01
0.46774194,0.43548387,6.755327453823e-01
0.50000000,0.43548387,6.645950722568e-01
0.53225806,0.43548387,6.541410065812e-01
0.56451613,0.43548387,6.441236268728e-01
0.59677419,0.43548387,6.344910713468e-01
0.62903226,0.43548387,6.251851538667e-01
0.66129032,0.43548387,6.161407760369e-01
0.69354839,0.43548387,6.072821159354e-01
0.72580645,0.43548387,5.985390042814e-01
0.75806452,0.43548387,5.897959811451e-01
0.79032258,0.43548387,5.808989158356e-01
0.82258065,0.43548387,5.716961916808e-01
0.85483871,0.43548387,5.619736017310e-01
0.88709677,0.43548387,5.514641606232e-01
0.91935484,0.43548387,5.398270257171e-01
0.95161290,0.43548387,5.274358912088e-01
0.98387097,0.43548387,5.148241142030e-01
1.00000000,0.43548387,5.000000000000e-01
0.00000000,0.46774194,1.000000000000e+00
0.01612903,0.46774194,9.402350394293e-01
0.04838710,0.46774194,9.072286480515e-01
0.08064516,0.46774194,8.748739058422e-01
0.11290323,0.46774194,8.477443225473e-01
0.14516129,0.46774194,8.247324442135e-01
0.17741935,0.46774194,8.046218591524e-01
0.20967742,0.46774194,7.865632749000e-01
0.24193548,0.46774194,7.699704710382e-01
0.27419355,0.46774194,7.544636227179e-01
0.30645161,0.46774194,7.398154376927e-01
0.33870968,0.46774194,7.258994318335e-01
0.37096774,0.46774194,7.126469993272e-01
0.40322581,0.46774194,7.000168569779e-01
0.43548387,0.46774194,6.879764328478e-01
0.46774194,0.46774194,6.764924769825e-01
0.50000000,0.46774194,6.655275585886e-01
0.53225806,0.46774194,6.550395013857e-01
0.56451613,0.46774194,6.449816093745e-01
0.59677419,0.46774194,6.353025407549e-01
0.62903226,0.46774194,6.259448874294e-01
0.66129032,0.46774194,6.168445755167e-01
0.69354839,0.46774194,6.079267325598e-01
0.72580645,0.46774194,5.991225789960e-01
0.75806452,0.46774194,5.903163046108e-01
0.79032258,0.46774194,5.813552728386e-01
0.82258065,0.46774194,5.720875965476e-01
0.85483871,0.46774194,5.622989027905e-01
0.88709677,0.46774194,5.517218490770e-01
0.91935484,0.46774194,5.400151716206e-01
0.95161290,0.46774194,5.275573947441e-01
0.98387097,0.46774194,5.148827912999e-01
1.00000000,0.46774194,5.000000000000e-01
0.00000000,0.50000000,1.000000000000e+00
0.01612903,0.50000000,9.402996081063e-01
0.04838710,0.50000000,9.073587237122e-01
0.08064516,0.50000000,8.750654748274e-01
0.11290323,0.50000000,8.479936408758e-01
0.14516129,0.50000000,8.250330097069e-01
0.17741935,0.50000000,8.049663846443e-01
0.20967742,0.50000000,7.869437449600e-01
0.24193548,0.50000000,7.703788001987e-01
0.27419355,0.50000000,7.548922304406e-01
0.30645161,0.50000000,7.402576400965e-01
0.33870968,0.50000000,7.263496254328e-01
0.37096774,0.50000000,7.131005861633e-01
0.40322581,0.50000000,7.004699728147e-01
0.43548387,0.50000000,6.884256069813e-01
0.46774194,0.50000000,6.769343484359e-01
